               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.0632,            0.022649,            0.031884,             0.43129,             0.55843,             0.54025,             0.26189,            0.052378,           0.0098057,            0.011759,            0.070033,           0.0033296,           0.0033296
                   1,            0.047934,            0.017353,            0.010488,             0.81244,             0.57193,             0.68315,             0.30689,            0.044122,           0.0090218,           0.0049639,             0.03993,           0.0065599,           0.0065599
                   2,            0.045912,            0.017374,           0.0085434,             0.81943,             0.48823,             0.60237,             0.28019,            0.050332,            0.010803,            0.012974,           0.0097241,            0.009687,            0.009687
                   3,            0.044615,             0.01756,           0.0080843,             0.58412,             0.74875,             0.68659,             0.35337,            0.048155,           0.0088902,           0.0037665,           0.0095359,           0.0095359,           0.0095359
                   4,            0.041024,            0.016551,           0.0064004,             0.69709,              0.7488,             0.80664,             0.44356,            0.043599,            0.008503,           0.0024247,           0.0095359,           0.0095359,           0.0095359
                   5,            0.039527,            0.016123,           0.0059321,             0.68094,             0.74143,             0.78811,             0.44705,            0.043024,           0.0092735,           0.0030704,           0.0093813,           0.0093813,           0.0093813
                   6,            0.037983,            0.015682,           0.0050508,             0.76639,             0.78344,             0.77481,             0.42468,            0.041963,           0.0083036,           0.0023432,           0.0092266,           0.0092266,           0.0092266
                   7,            0.036941,            0.015333,           0.0047306,             0.68131,             0.73695,             0.81918,             0.51038,            0.040486,           0.0080643,           0.0030336,           0.0090719,           0.0090719,           0.0090719
                   8,            0.035989,            0.014973,           0.0044578,             0.73409,             0.75116,             0.75545,             0.43727,             0.03931,           0.0080643,           0.0022926,           0.0089172,           0.0089172,           0.0089172
                   9,             0.03542,             0.01485,           0.0043443,             0.85192,             0.68271,             0.85557,             0.47237,            0.040469,           0.0081091,           0.0025301,           0.0087625,           0.0087625,           0.0087625
                  10,            0.034719,            0.014587,           0.0041158,             0.86081,             0.67905,             0.83422,             0.55732,            0.036871,           0.0083923,           0.0029593,           0.0086078,           0.0086078,           0.0086078
                  11,            0.034139,            0.014451,           0.0040197,             0.78913,             0.74036,             0.83474,             0.53236,            0.036354,           0.0080109,           0.0019083,           0.0084531,           0.0084531,           0.0084531
                  12,            0.034105,            0.014278,           0.0039305,              0.8139,             0.71546,             0.83345,             0.55293,            0.035983,           0.0081482,           0.0016789,           0.0082984,           0.0082984,           0.0082984
                  13,            0.033657,            0.014226,           0.0038218,             0.81582,             0.75671,             0.84195,             0.57164,            0.035409,           0.0078754,           0.0013249,           0.0081437,           0.0081437,           0.0081437
                  14,            0.033221,            0.014151,           0.0038056,             0.84672,             0.74612,             0.84717,             0.57515,            0.035109,           0.0079155,           0.0018382,           0.0079891,           0.0079891,           0.0079891
                  15,            0.032912,            0.014012,           0.0035094,             0.78123,             0.73731,             0.85273,             0.53559,            0.035931,           0.0082121,           0.0014803,           0.0078344,           0.0078344,           0.0078344
                  16,            0.032391,            0.013821,           0.0033888,             0.74531,             0.79599,             0.83605,             0.55123,            0.035674,           0.0080013,           0.0018682,           0.0076797,           0.0076797,           0.0076797
                  17,            0.032075,            0.013665,           0.0032848,              0.8245,             0.75331,             0.85185,             0.55538,            0.036132,           0.0080633,           0.0013118,            0.007525,            0.007525,            0.007525
                  18,             0.03174,            0.013438,           0.0031756,             0.81801,             0.74964,             0.82991,             0.53943,            0.034672,           0.0079689,           0.0020876,           0.0073703,           0.0073703,           0.0073703
                  19,             0.03149,            0.013525,           0.0031863,             0.82969,             0.77609,             0.87778,             0.57213,            0.034799,            0.007802,           0.0016723,           0.0072156,           0.0072156,           0.0072156
                  20,            0.031098,            0.013295,           0.0030762,             0.85611,             0.77626,             0.85425,              0.5702,            0.034361,           0.0078554,           0.0021281,           0.0070609,           0.0070609,           0.0070609
                  21,            0.030922,             0.01334,           0.0030484,             0.87016,              0.7428,             0.85662,             0.57175,            0.034312,             0.00805,           0.0024972,           0.0069063,           0.0069063,           0.0069063
                  22,            0.030529,            0.013219,           0.0028895,             0.86935,             0.75036,             0.82761,             0.54425,            0.034924,           0.0079594,           0.0022869,           0.0067516,           0.0067516,           0.0067516
                  23,             0.03053,            0.013062,            0.002919,             0.88968,             0.77693,             0.87019,             0.55413,            0.034104,           0.0078506,           0.0020504,           0.0065969,           0.0065969,           0.0065969
                  24,            0.030076,            0.012907,           0.0026926,             0.88409,             0.77285,             0.86461,             0.57776,            0.034025,            0.007843,           0.0017927,           0.0064422,           0.0064422,           0.0064422
                  25,            0.029946,            0.012791,           0.0027992,             0.87891,             0.77132,             0.86464,             0.56858,            0.034594,           0.0079336,           0.0014176,           0.0062875,           0.0062875,           0.0062875
                  26,            0.029723,            0.012867,           0.0026628,             0.88191,             0.76121,             0.86159,             0.57174,            0.033878,           0.0079441,           0.0014944,           0.0061328,           0.0061328,           0.0061328
                  27,            0.029556,            0.012748,           0.0027442,             0.88192,             0.77893,             0.86014,             0.57416,            0.034075,           0.0079317,           0.0010927,           0.0059781,           0.0059781,           0.0059781
                  28,            0.029162,            0.012638,           0.0026704,              0.8833,             0.78072,             0.86668,             0.58088,            0.034246,           0.0079336,          0.00093806,           0.0058234,           0.0058234,           0.0058234
                  29,            0.029079,            0.012572,            0.002637,             0.88179,             0.77593,             0.86062,             0.56032,            0.034403,           0.0079069,          0.00099421,           0.0056688,           0.0056688,           0.0056688
                  30,            0.028657,             0.01244,           0.0025128,             0.88203,             0.77853,             0.86676,             0.58934,            0.034365,           0.0078859,           0.0010235,           0.0055141,           0.0055141,           0.0055141
                  31,             0.02836,            0.012245,           0.0024364,             0.88201,             0.77325,             0.86554,             0.58957,            0.034276,           0.0079908,           0.0010734,           0.0053594,           0.0053594,           0.0053594
                  32,            0.028257,            0.012239,            0.002501,             0.89313,             0.76357,             0.86011,              0.5815,            0.034226,           0.0080166,            0.001159,           0.0052047,           0.0052047,           0.0052047
                  33,            0.028121,            0.012187,           0.0024517,             0.88438,             0.76625,             0.86233,              0.5837,            0.034258,           0.0080328,           0.0012362,             0.00505,             0.00505,             0.00505
                  34,            0.028023,            0.012059,           0.0024016,             0.88208,             0.77032,             0.85917,             0.58025,            0.034198,           0.0080061,             0.00137,           0.0048953,           0.0048953,           0.0048953
                  35,             0.02772,            0.012007,           0.0023908,             0.88913,              0.7652,             0.86317,             0.58283,            0.033996,           0.0080185,           0.0013428,           0.0047406,           0.0047406,           0.0047406
                  36,            0.027306,            0.011816,           0.0021838,             0.89279,             0.76772,             0.86083,             0.57871,            0.034031,           0.0080557,           0.0013146,           0.0045859,           0.0045859,           0.0045859
                  37,            0.027291,            0.011965,           0.0023268,             0.88983,             0.76592,             0.85832,             0.57083,            0.034072,           0.0080919,           0.0013278,           0.0044313,           0.0044313,           0.0044313
                  38,            0.027017,            0.011676,           0.0021377,             0.89207,              0.7652,             0.86248,             0.57584,            0.034014,           0.0081167,            0.001327,           0.0042766,           0.0042766,           0.0042766
                  39,            0.026943,            0.011755,           0.0020826,             0.89331,             0.77119,             0.86066,             0.57252,            0.033988,           0.0081224,           0.0013344,           0.0041219,           0.0041219,           0.0041219
                  40,             0.02648,            0.011535,           0.0020685,             0.88961,             0.77971,             0.86168,             0.57642,             0.03388,           0.0081158,            0.001394,           0.0039672,           0.0039672,           0.0039672
                  41,            0.026425,             0.01142,           0.0020957,              0.8873,             0.78334,             0.86216,             0.58345,            0.033824,           0.0080996,           0.0013766,           0.0038125,           0.0038125,           0.0038125
                  42,            0.026144,            0.011441,           0.0020752,             0.88344,             0.78387,             0.86329,             0.58496,            0.033817,             0.00811,           0.0013704,           0.0036578,           0.0036578,           0.0036578
                  43,            0.025814,            0.011313,           0.0019388,             0.88014,             0.78566,              0.8637,             0.58338,            0.033776,           0.0081196,           0.0013695,           0.0035031,           0.0035031,           0.0035031
                  44,            0.025699,            0.011297,           0.0019561,              0.8794,             0.78291,             0.86149,              0.5842,            0.033739,            0.008131,           0.0013776,           0.0033484,           0.0033484,           0.0033484
                  45,            0.025632,             0.01121,           0.0018526,             0.87827,             0.78169,             0.86412,             0.58306,            0.033748,           0.0081272,           0.0013671,           0.0031938,           0.0031938,           0.0031938
                  46,            0.025068,            0.011029,           0.0018622,             0.87794,             0.78258,             0.86532,             0.58491,            0.033753,           0.0081158,            0.001364,           0.0030391,           0.0030391,           0.0030391
                  47,            0.024957,            0.011069,           0.0019275,             0.87924,             0.78284,             0.86586,               0.585,            0.033726,           0.0080967,           0.0013397,           0.0028844,           0.0028844,           0.0028844
                  48,            0.024685,            0.010863,           0.0017671,             0.87924,             0.78601,             0.86615,             0.58539,             0.03367,           0.0080738,           0.0013256,           0.0027297,           0.0027297,           0.0027297
                  49,            0.024349,            0.010825,           0.0017339,             0.87873,             0.78842,             0.86523,             0.58725,            0.033629,           0.0080652,           0.0013454,            0.002575,            0.002575,            0.002575
                  50,            0.024229,            0.010614,           0.0017246,             0.87916,             0.78764,              0.8681,             0.58978,            0.033587,           0.0080433,            0.001374,           0.0024203,           0.0024203,           0.0024203
                  51,            0.023924,            0.010597,           0.0016819,             0.87842,             0.78837,             0.86797,             0.59232,             0.03356,           0.0080261,           0.0014052,           0.0022656,           0.0022656,           0.0022656
                  52,            0.023742,            0.010525,           0.0016283,             0.87583,             0.79097,             0.86773,             0.59016,            0.033523,           0.0080156,           0.0014367,           0.0021109,           0.0021109,           0.0021109
                  53,            0.023378,            0.010482,           0.0015808,             0.87325,             0.79179,             0.86697,             0.59109,            0.033515,           0.0080023,           0.0014534,           0.0019563,           0.0019563,           0.0019563
                  54,            0.023326,            0.010378,           0.0015822,             0.85734,             0.80723,             0.86859,             0.58919,            0.033512,           0.0079899,           0.0014551,           0.0018016,           0.0018016,           0.0018016
                  55,            0.022898,            0.010186,           0.0015065,             0.85465,             0.81024,             0.86576,             0.58752,            0.033484,           0.0079775,           0.0014658,           0.0016469,           0.0016469,           0.0016469
                  56,            0.022674,            0.010126,           0.0015253,             0.84598,             0.81623,             0.86593,             0.58743,            0.033472,           0.0079613,           0.0014443,           0.0014922,           0.0014922,           0.0014922
                  57,            0.022382,            0.009972,           0.0014728,             0.84213,             0.81882,              0.8651,             0.58821,            0.033437,            0.007947,           0.0014324,           0.0013375,           0.0013375,           0.0013375
                  58,            0.022182,           0.0099451,            0.001408,             0.84892,             0.81776,              0.8644,             0.58631,             0.03339,           0.0079308,           0.0014293,           0.0011828,           0.0011828,           0.0011828
                  59,            0.021872,           0.0098648,           0.0013612,             0.86075,             0.80711,             0.86449,              0.5877,            0.033351,           0.0079145,           0.0014403,           0.0010281,           0.0010281,           0.0010281
                  60,            0.021694,           0.0097805,           0.0014049,             0.86282,             0.80228,             0.86458,             0.58846,            0.033323,           0.0079126,           0.0014567,          0.00087344,          0.00087344,          0.00087344
                  61,            0.021344,           0.0096214,           0.0013031,             0.86133,             0.80089,              0.8662,             0.58776,            0.033299,           0.0079088,           0.0014908,          0.00071875,          0.00071875,          0.00071875
                  62,            0.020979,           0.0095502,           0.0013365,             0.85852,             0.80213,              0.8685,             0.59082,            0.033289,           0.0079088,           0.0015118,          0.00056406,          0.00056406,          0.00056406
                  63,            0.020682,           0.0093893,           0.0012164,             0.88843,             0.78272,             0.86834,             0.59092,            0.033274,           0.0079069,           0.0015368,          0.00040938,          0.00040938,          0.00040938
